host_since,host_response_rate,host_acceptance_rate,host_is_superhost,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,latitude,longitude,is_location_exact,accommodates,bathrooms,bedrooms,beds,amenities,square_feet,price,security_deposit,cleaning_fee,guests_included,extra_people,minimum_nights,maximum_nights,availability_30,availability_60,availability_90,availability_365,number_of_reviews,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,instant_bookable,reviews_per_month,property_type_apartment,property_type_bed_&_breakfast,property_type_boat,property_type_bungalow,property_type_cabin,property_type_camper/rv,property_type_castle,property_type_cave,property_type_chalet,property_type_condominium,property_type_dorm,property_type_earth_house,property_type_entire_floor,property_type_guesthouse,property_type_house,property_type_hut,property_type_lighthouse,property_type_loft,property_type_other,property_type_parking_space,property_type_plane,property_type_tent,property_type_tipi,property_type_townhouse,property_type_train,property_type_treehouse,property_type_villa,property_type_yurt,room_type_entire_home/apt,room_type_private_room,room_type_shared_room,bed_type_airbed,bed_type_couch,bed_type_futon,bed_type_pull-out_sofa,bed_type_real_bed,cancellation_policy_flexible,cancellation_policy_moderate,cancellation_policy_no_refunds,cancellation_policy_strict,cancellation_policy_super_strict_60
49,0.0,0.0,0,1.0,6,1,1,34.0420644287,-118.253220363,1,3,1.0,1.0,1.0,18,0.0,180.0,0.0,15.0,1,0.0,2,2,0,0,0,0,2,100.0,10.0,10.0,10.0,10.0,10.0,10.0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
35,1.0,1.0,1,1.0,4,1,1,34.0948305381,-118.264404115,1,3,1.0,2.0,2.0,10,0.0,225.0,0.0,80.0,1,0.0,3,1125,0,0,15,283,38,99.0,10.0,9.0,10.0,10.0,10.0,10.0,0,1.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0
52,0.87,0.93,0,1.0,4,1,1,34.1124752292,-118.336437839,1,2,1.0,1.0,1.0,12,0.0,102.0,0.0,20.0,2,20.0,1,5,22,52,80,355,41,94.0,10.0,9.0,10.0,10.0,10.0,9.0,0,1.2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0
29,1.0,1.0,0,1.0,6,1,1,34.0645512187,-118.495136783,0,3,1.0,1.0,2.0,14,0.0,330.0,0.0,0.0,1,0.0,1,1125,29,59,89,364,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
31,0.75,1.0,0,1.0,3,1,0,33.9884779478,-118.441185257,1,2,1.0,1.0,1.0,23,0.0,125.0,0.0,0.0,1,0.0,1,1125,30,60,90,365,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
8,0.0,0.0,0,1.0,5,1,1,34.0863655427,-118.310783575,1,2,1.0,1.0,1.0,17,0.0,50.0,0.0,0.0,1,0.0,1,1125,0,0,0,214,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
6,0.0,1.0,0,1.0,1,1,0,33.9273854487,-118.269735064,1,2,2.0,1.0,2.0,13,0.0,50.0,100.0,20.0,1,0.0,5,1125,28,58,88,88,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
3,0.0,0.0,0,1.0,2,1,0,34.0678366428,-118.349239439,1,2,1.5,1.0,1.0,17,0.0,350.0,0.0,0.0,1,0.0,1,1125,29,29,29,29,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
26,0.0,0.0,0,1.0,5,1,1,34.0495984554,-118.463375201,1,1,1.0,1.0,1.0,17,0.0,100.0,445.0,0.0,1,0.0,1,1125,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
17,1.0,0.9,0,1.0,6,1,1,34.0884452909,-118.355167574,1,3,1.0,1.0,1.0,17,0.0,65.0,0.0,0.0,1,15.0,1,1125,1,3,33,308,21,88.0,9.0,9.0,9.0,9.0,9.0,9.0,0,1.74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
